inventory_id,product_id,supplier_id,restock_date,quantity_added,current_stock
INV0001,P0183,S014,2024-10-11,66,81
INV0002,P0020,S029,2024-07-24,35,72
INV0003,P0060,S006,2024-07-05,53,131
INV0004,P0006,S043,2024-08-25,29,34
INV0005,P0009,S009,2024-08-03,94,126
INV0006,P0022,S032,2024-07-07,88,136
INV0007,P0116,S045,2024-07-15,81,154
INV0008,P0018,S031,2024-09-07,89,154
INV0009,P0052,S009,2024-04-25,10,62
INV0010,P0095,S031,2024-07-21,12,51
INV0011,P0027,S027,2024-10-07,89,139
INV0012,P0087,S009,2024-03-20,53,77
INV0013,P0113,S038,2024-06-18,29,114
INV0014,P0156,S040,2024-01-29,40,103
INV0015,P0103,S016,2024-08-20,96,159
INV0016,P0109,S016,2024-08-28,78,105
INV0017,P0187,S019,2024-03-25,95,182
INV0018,P0068,S003,2024-06-26,10,34
INV0019,P0059,S029,2024-10-03,28,109
INV0020,P0122,S015,2024-01-15,54,76
INV0021,P0032,S022,2024-03-28,81,147
INV0022,P0003,S007,2024-02-17,55,97
INV0023,P0045,S041,2024-09-24,82,100
INV0024,P0140,S005,2024-05-20,96,189
INV0025,P0189,S016,2024-05-07,33,95
INV0026,P0134,S046,2024-04-17,92,124
INV0027,P0102,S013,2024-08-13,61,116
INV0028,P0196,S038,2024-09-03,18,91
INV0029,P0029,S047,2024-06-06,35,45
INV0030,P0117,S018,2024-05-05,46,114
INV0031,P0121,S040,2024-03-18,13,76
INV0032,P0023,S013,2024-06-29,16,33
INV0033,P0156,S013,2024-02-29,90,153
INV0034,P0149,S042,2024-02-05,44,116
INV0035,P0140,S002,2024-03-18,74,167
INV0036,P0084,S018,2024-10-12,32,101
INV0037,P0063,S009,2024-07-29,43,68
INV0038,P0147,S013,2024-03-22,73,139
INV0039,P0127,S001,2024-06-28,27,91
INV0040,P0149,S003,2024-10-31,40,112
INV0041,P0058,S023,2024-03-31,75,83
INV0042,P0189,S012,2024-04-06,70,132
INV0043,P0146,S008,2024-03-04,22,122
INV0044,P0162,S029,2024-07-27,48,80
INV0045,P0163,S004,2024-06-16,65,147
INV0046,P0151,S044,2024-02-01,22,113
INV0047,P0166,S006,2024-03-28,74,154
INV0048,P0059,S008,2024-03-12,21,102
INV0049,P0198,S048,2024-06-26,20,24
INV0050,P0049,S009,2024-02-06,47,104
INV0051,P0112,S027,2024-04-02,78,136
INV0052,P0152,S031,2024-08-31,65,117
INV0053,P0081,S002,2024-05-10,47,137
INV0054,P0139,S027,2024-08-31,94,192
INV0055,P0006,S001,2024-04-17,62,67
INV0056,P0042,S015,2024-07-23,67,88
INV0057,P0160,S005,2024-01-12,19,119
INV0058,P0187,S038,2024-09-17,23,110
INV0059,P0095,S030,2024-02-21,90,129
INV0060,P0187,S003,2024-10-15,98,185
INV0061,P0086,S018,2024-10-22,72,160
INV0062,P0185,S003,2024-10-22,34,122
INV0063,P0012,S039,2024-01-08,51,138
INV0064,P0157,S022,2024-03-11,73,88
INV0065,P0025,S038,2024-01-29,91,157
INV0066,P0016,S031,2024-08-24,39,137
INV0067,P0034,S012,2024-01-23,77,128
INV0068,P0149,S027,2024-04-01,96,168
INV0069,P0156,S002,2024-05-18,50,113
INV0070,P0159,S012,2024-06-26,97,176
INV0071,P0114,S028,2024-10-19,62,144
INV0072,P0193,S016,2024-10-10,33,90
INV0073,P0133,S037,2024-06-06,78,146
INV0074,P0144,S025,2024-09-23,29,128
INV0075,P0113,S024,2024-07-09,21,106
INV0076,P0199,S046,2024-04-18,17,109
INV0077,P0055,S015,2024-03-13,93,183
INV0078,P0067,S022,2024-10-07,62,144
INV0079,P0195,S027,2024-04-28,87,111
INV0080,P0188,S030,2024-07-01,31,58
INV0081,P0186,S026,2024-10-19,81,126
INV0082,P0149,S010,2024-06-19,50,122
INV0083,P0097,S001,2024-07-10,46,80
INV0084,P0119,S024,2024-08-27,39,85
INV0085,P0143,S027,2024-03-15,80,98
INV0086,P0112,S031,2024-05-01,94,152
INV0087,P0111,S047,2024-08-05,31,127
INV0088,P0119,S031,2024-07-21,10,56
INV0089,P0090,S023,2024-08-07,18,83
INV0090,P0122,S045,2024-07-30,34,56
INV0091,P0176,S049,2024-09-06,39,47
INV0092,P0062,S047,2024-09-05,34,85
